index,Name,Address,Reviews,Rating,Kecamatan,Latitude,Longitude,kategori,No Sertifikat
3292,mixue ice cream tea lontar,raya lontar 309 lontar sambikerep 60216,61,4.5,sambikerep,-7.2828791,112.5890228,cafe,ID
3222,bandeng juwana,ngagel jaya utara 103 1 baratajaya gubeng 60284,153,4.6,gubeng,-7.2889725,112.7406246,restoran,ID
3296,mixue ice cream tea petemon,petemon bar 127 rt 001 rw 02 kupang krajan sawahan 60253,130,4.6,sawahan,-7.2678437,112.7166047,cafe,ID
3306,mixue ice cream tea bratang,bratang gede 138 ngagelrejo wonokromo 60245,47,4.4,wonokromo,-7.2986826,112.7529062,cafe,ID
3252,spikoe resep kuno,rungkut madya 41 rungkut kidul rungkut 60293,4743,4.6,rungkut,-7.3311052,112.771707,bakery,ID
3323,mixue ice cream tea karimun jawa,karimun jawa 5b gubeng gubeng 60281,188,4.7,gubeng,-7.2732621,112.7428565,cafe,ID
3313,mixue ice cream tea pandegiling,pandegiling 117 a dr soetomo tegalsari 60264,105,4.1,tegalsari,-7.2761546,112.7326971,cafe,ID
3320,mixue ice cream tea karang menjangan,karang menjangan 117c mojo gubeng 60286,177,4.9,gubeng,-7.2726784,112.7591145,cafe,ID
3297,mixue ice cream tea dukuh kupang,dukuh kupang xxv 49 dukuh kupang dukuhpakis 60225,109,4.4,dukuhpakis,-7.2837074,112.7102436,cafe,ID
3309,mixue ice cream tea sukomanunggal,sukomanunggal b 254 tanjungsari sukomanunggal 60187,54,4.5,sukomanunggal,-7.2607783,112.6901613,cafe,ID
3099,bakso boedjangan manyar surabaya,raya manyar 85 menur pumpungan sukolilo 60118,4124,4.2,sukolilo,-7.2961311,112.7459778,restoran,ID
3316,mixue ice cream tea semolowaru,nginden semolo 20 nginden jangkungan sukolilo 60118,300,4.4,sukolilo,-7.2997465,112.7615129,cafe,ID
3074,kopi kenangan royal plaza surabaya,royal plaza lg ahmad yani 16 18 wonokromo wonokromo 60231,25,4.3,wonokromo,-7.3094161,112.7318738,cafe,ID
3263,bellin bakery,sidosermo airdas a 12 sidosermo wonocolo 60239,41,4.8,wonocolo,-7.3153064,112.7484139,bakery,ID
3069,kopi kenangan ciputra world surabaya,ciputra world lg mayjen sungkono 89 gn sari dukuhpakis 60224,28,4.2,dukuhpakis,-7.2929206,112.7165546,cafe,ID
3178,bakmi gm galaxy mall 3,galaxy mall 3 dr ir h soekarno 3 mulyorejo mulyorejo 60115,424,4.5,mulyorejo,-7.2764302,112.7777292,restoran,ID
3307,mixue ice cream tea sukolilo,semampir utara 62 rt 001 rw 01 medokan semampir sukolilo 60119,72,4.6,sukolilo,-7.3049622,112.7787848,cafe,ID
2922,gokana ramen teppan transmart rungkut,transmart rungkut raya kalirungkut 25 kali rungkut rungkut 60293,466,4.2,rungkut,-7.3208857,112.7677841,restoran,ID
3305,mixue ice cream tea manukan,manukan tama 1 manukan kulon tandes 60185,229,4.3,tandes,-7.2606902,112.6648202,cafe,ID
3302,mixue ice cream tea raya dukuh kupang,raya dukuh kupang 47a putat jaya sawahan 60225,31,3.3,sawahan,-7.282043,112.7140018,cafe,ID
3240,ichirank,rungkut asri barat 13 24 rungkut kidul rungkut 60293,0,0,rungkut,-7.3302456,112.7714089,restoran,ID
3222,bandeng juwana,ngagel jaya utara 103 1 baratajaya gubeng 60284,153,4.6,gubeng,-7.3300625,112.6915808,restoran,ID
3308,mixue ice cream tea tambaksari,pacar keling 7 pacar keling tambaksari 60131,77,4.7,tambaksari,-7.2580502,112.7365095,cafe,ID
3194,ayam nelongso dharmawangsa,dharmawangsa 94 airlangga gubeng 60286,2818,4.3,gubeng,-7.2737767,112.751497,restoran,ID
2992,richeese factory manyar,manyar kertoarjo 59 mojo gubeng 60285,3209,4.5,gubeng,-7.2798804,112.7666053,restoran,ID
3319,mixue ice cream tea ngagel,ngagel jaya 57 pucang sewu gubeng 60283,467,4.5,gubeng,-7.2913233,112.7199676,cafe,ID
3303,mixue ice cream tea ngagel rejo,ngagel rejo kidul 43 ngagelrejo wonokromo 60245,56,3.9,wonokromo,-7.2913233,112.7199676,cafe,ID
3312,mixue ice cream tea dharmahusada,dharmahusada 121 c mojo gubeng 60285,180,4.8,gubeng,-7.2657877,112.7632791,cafe,ID
3291,mixue ice cream tea darmo indah,darmo indah timur eu 7 tandes 60187,32,4.4,tandes,-7.2642464,112.6844164,cafe,ID
3317,mixue ice cream tea royal plaza,ahmad yani 16 18 wonokromo wonokromo 60243,79,4.2,wonokromo,-7.3094585,112.7318257,cafe,ID
2905,a w plaza surabaya,plaza lantai 2 pemuda 33 37 embong kaliasin genteng 60271,205,4.3,genteng,-7.2648458,112.7437892,restoran,ID
3258,teman ngupi store,gg modin 10d jemur wonosari wonocolo 60237,4,5,wonocolo,-7.3208717,112.7356151,cafe,ID
2890,cfc grand city mall surabaya,grand city ketabang genteng 60272,16,2.6,genteng,-7.2615833,112.7478423,restoran,ID
3277,mixue ice cream tea pakuwon mall,pakuwon trade centre lantai 1 fc 032a mayjend jonosewojo babatan wiyung 60227 60216,15,3.9,wiyung,-7.2902495,112.6025248,restoran,ID
3267,the dapoer 31,perumahan griya amerta j 20 medokan ayu rungkut city 60295,6,5,rungkut,-7.319051,112.8053796,restoran,ID
3232,box kopi,ngagel jaya utara 20 pucang sewu gubeng 60283,0,0,gubeng,-7.289211,112.6820217,cafe,ID
3201,hevn cake,simpang darmo permai utara 30 lontar sambikerep 60226,51,4,sambikerep,-7.2780103,112.6799622,bakery,ID
3300,mixue ice cream tea tenggilis,raya tenggilis mejoyo 4 kali rungkut rungkut city 60293,113,4.5,rungkut,-7.3207686,112.7605659,cafe,ID
3203,dapur kesuma,wisma medokan utara 1 b5 medokan ayu rungkut 60295,2,5,rungkut,7.2830418,112.7891015,restoran,ID
3264,dimsum e manan,nomer tuban 1 48 jepara bubutan 60171,13,4.7,bubutan,-7.2393549,112.7204876,restoran,ID
3327,mixue ice cream tea tidar,ruko tidar mas square a9,483,4.6,Sawahan,-7.2559507,112.7165771,cafe,ID
3287,mixue ice cream tea upn rungkut madya,rungkut madya 213 medokan ayu rungkut,195,4.5,rungkut,-7.3319468,112.7856273,cafe,ID
3094,burger king wiyung,citraland vittorio wiyung babatan wiyung city 60227,2647,4.6,wiyung,-7.31146,112.6819661,restoran,ID
3190,ayam goreng nelongso wijaya kusuma,dukuh kupang 20 10a dukuh kupang dukuhpakis 60225,1704,4.2,dukuhpakis,-7.281828,112.7128919,restoran,ID
3096,burger king basuki rahmat,pert darmo park 1 bl 4 b 3 60256 embong kaliasin genteng 60271,2189,4.6,genteng,-7.2641749,112.7415816,restoran,ID
3092,burger king merr,dr ir h soekarno kedung baruk rungkut 60298,4775,4.5,rungkut,-7.3171333,112.7813081,restoran,ID
3179,bakmi gm tunjungan plaza,tunjungan plaza 6 lt 5 kedungdoro tegalsari 60261,2547,4.5,tegalsari,-7.2620014,112.7378657,restoran,ID
2987,richeese factory rungkut madya,rungkut madya 61 rungkut kidul rungkut 60293,2944,4.4,rungkut,-7.3311904,112.7759465,restoran,ID
3187,ayam goreng nelongso siwalankerto,siwalankerto 88 siwalankerto wonocolo 60234,2,3,wonocolo,-7.3391634,112.7409621,restoran,ID
3177,bakmi gm graha family,mayjen yono suwoyo babatan wiyung 60227,2806,4.4,wiyung,-7.2951877,112.6763073,restoran,ID
3117,pizza haq,kendangsari ykp b 10 kendangsari tenggilis mejoyo 60292,6,5,mejoyo,-7.3181678,112.748695,restoran,ID
3285,mixue ice cream tea wiyung,mmqj qvq raya wiyung babatan wiyung 60227,127,4.3,wiyung,-7.3105423,112.6822394,cafe,ID
2983,starbucks gubeng,raya gubeng 33 rt 002 rw 06 gubeng gubeng 60281,3042,4.7,gubeng,-7.2721094,112.7489293,cafe,ID
3224,ngastina,bawean 20 ngagel wonokromo 60246,158,4.5,wonokromo,-7.2778518,112.7469748,restoran,ID
1434,pizza hut restoran delta plaza surabaya,plaza pemuda 33 37 embong kaliasin genteng 60271,2404,4.7,genteng,-7.2644529,112.7424851,restoran,ID
3269,dimsum mbledos merr,dr ir h soekarno 53 kalijudan mulyorejo 60114,5746,4.4,mulyorejo,-7.2595452,112.7826906,restoran,ID
1856,aisya catering wedding,dan kebonsari 3 28 raya kebonsari 18 kebonsari jambangan 60233,952,4.9,jambangan,-7.3271511,112.7120595,restoran,ID
3212,dapur astin brownies cookies,ngaglik baru 3 23 kapasari genteng 60273,6,5,genteng,-7.2508143,112.752012,bakery,ID
3228,pangsit mie ayam kak rus,ww perumahan gn sari indah 21 kedurus karangpilang 60223,10,4.6,karangpilang,-7.3202746,112.7034508,restoran,ID
2956,roti o dtc wonokromo,darmo trade center jagir wonokromo jagir wonokromo 60244,2,4.5,wonokromo,-7.3023813,112.7355469,bakery,ID
3321,mixue kapas krampung,kapas krampung 97b rangkah tambaksari 60135,329,4.5,tambaksari,-7.2500704,112.7598326,cafe,ID
